name,calorie,protein,lipid,carbohydrate,salt
マアジ,126,19.7,4.5,0.1,130
マルアジ,147,22.1,5.6,0.2,59
ニシマアジ,169,19.6,9.1,0.1,160
ムロアジ,166,23.6,6.9,0.4,56
くさや,240,49.9,3.0,0.3,1600
アナゴ,161,17.3,9.3,Tr,150
アマダイ,113,18.8,3.6,Tr,73
アユ,119,22.5,2.6,Tr,110
アカウオ,105,17.2,3.4,0.1,81
アンコウ,58,13.0,0.2,0.3,130
あん肝,445,10.0,41.9,2.2,110
イカナゴ,125,17.2,5.5,0.1,190
イサキ,127,17.2,5.7,0.1,160
イシダイ,156,19.5,7.8,Tr,54
イトヨリダイ,93,18.1,1.7,0.1,85
イボダイ,149,16.4,8.5,Tr,190
ウルメイワシ,136,21.3,4.8,0.3,95
カタクチイワシ,192,18.2,12.1,0.3,85
マイワシ,169,19.2,9.2,0.2,81
メザシ,257,18.2,18.9,0.5,1100
しらす,76,15.0,1.3,0.1,380
タタミイワシ,372,75.1,5.6,0.7,850
アンチョビ,158,24.2,6.8,0.1,5200
イワナ,114,19.0,3.6,0.1,49
ウグイ,100,20.1,1.5,0.2,83
ウナギ,255,17.1,19.3,0.3,74
うなぎ(肝),118,13.0,5.3,3.5,140
ウマヅラハギ,80,18.2,0.3,Tr,210
エイ,84,19.1,0.3,0.1,270
エソ,93,20.1,0.8,0.1,120
オイカワ,136,19.2,5.8,0.1,48
オオサガ,144,16.3,8.0,0.1,71
オコゼ,85,19.6,0.2,0.2,85
オヒョウ,100,19.9,1.7,0.1,72
カサゴ,85,19.3,0.3,0.1,120
カジカ,111,15.0,5.0,0.2,110
クロカジキ,99,22.9,0.2,0.1,70
マカジキ,115,23.1,1.8,0.1,65
メカジキ,153,19.2,7.6,0.1,71
カツオ,114,25.8,0.5,0.1,43
ソウダガツオ,136,25.7,2.8,0.3,81
なまり節,173,38.0,1.1,0.5,95
かつお節,356,77.1,2.9,0.8,130
かます,148,18.9,7.2,0.1,120
マガレイ,95,19.6,1.3,0.1,110
マコガレイ,93,18.0,1.8,0.1,120
子持ちがガレイ,143,19.9,6.2,0.1,77
カワハギ,80,18.8,0.1,Tr,110
カンパチ,129,21.0,4.2,0.1,65
キス,80,18.5,0.2,0,100
キチジ,262,13.6,21.7,Tr,75
キビナゴ,93,18.8,1.4,0.1,150
キャビア,263,26.2,17.1,1.1,1600
キングフリップ,78,18.2,0.1,Tr,140
ギンダラ,232,13.6,18.6,Tr,74
キンメダイ,160,17.8,9.0,0.1,59
グチ,83,18.0,0.8,Tr,95
コイ,171,17.7,10.2,0.2,49
マゴチ,100,22.5,0.5,0.2,110
メゴチ,75,17.5,0.1,0.1,160
コノシロ,160,19.0,8.3,0.4,160
カラフトマス,154,21.7,6.6,0.1,64
ギンザケ,204,19.6,12.8,0.3,48
サクラマス,161,20.9,7.7,0.1,53
鮭,133,22.3,4.1,0.1,66
イクラ,272,32.6,15.6,0.2,910
スジコ,282,30.5,17.4,0.9,1900
ニジマス,224,21.4,14.2,0.1,64
ベニザケ,138,22.5,4.5,0.1,57
キングサーモン,200,19.5,12.5,Tr,38
マサバ,247,20.6,16.8,0.3,110
ゴマサバ,146,23.0,5.1,0.3,66
塩サバ,291,26.2,19.1,0.1,720
アブラツノザメ,159,16.8,9.4,Tr,100
ヨシキリザメ,85,18.9,0.6,Tr,210
フカヒレ,342,83.9,1.6,Tr,180
サヨリ,95,19.6,1.3,Tr,190
サワラ,177,20.1,9.7,0.1,65
サンマ,297,17.6,23.6,0.1,130
シイラ,108,21.3,1.9,Tr,50
シシャモ,166,21.0,8.1,0.2,490
シタビラメ,96,19.2,1.6,Tr,140
シマアジ,168,21.9,8.0,0.1,53
シラウオ,77,13.6,2.0,0.1,170
シルバー,153,18.6,7.9,Tr,85
スズキ,123,19.8,4.2,Tr,81
タイ,108,18.6,3.1,0.2,73
クロダイ,150,20.4,6.7,0.3,59
チダイ,105,19.4,2.4,0.1,75
マダイ,142,20.6,5.8,0.1,55
タカサゴ,100,20.2,1.5,0.1,48
タカベ,164,18.7,9.0,Tr,120
タチウオ,266,16.5,20.9,Tr,88
スケトウダラ,76,17.4,0.3,0,100
タラコ,140,24.0,4.7,0.4,1800
明太子,126,21.0,3.3,3.0,2200
マダラ,77,17.6,0.2,0.1,110
シラコ,62,13.4,0.8,0.2,110
チカ,88,19.5,0.6,Tr,250
ドジョウ,79,16.1,1.2,Tr,96
トビウオ,96,21.0,0.7,0.1,64
ナイルティラピア,134,19.8,5.3,0.2,60
ナマズ,159,18.4,8.6,Tr,46
ニギス,91,18.7,1.2,0.1,190
ニシン,216,17.4,15.1,0.1,110
カズノコ,162,25.2,6.7,0.2,320
ハゼ,83,19.1,0.2,0.1,93
ハタハタ,113,14.1,5.7,Tr,180
ハマフエフキ,90,20.5,0.3,0.1,80
ハモ,144,22.3,5.3,Tr,66
ヒラマサ,142,22.6,4.9,0.1,47
ヒラメ,103,20.0,2.0,Tr,46
トラフグ,85,19.3,0.3,0.2,100
マフグ,84,18.9,0.4,Tr,83
フナ,101,18.2,2.5,0.1,30
ブリ,257,21.4,17.6,0.3,32
ハマチ,251,20.7,17.2,0.3,38
ホウボウ,122,19.6,4.2,Tr,110
ホキ,84,17.0,1.3,Tr,160
ホッケ,115,17.3,4.4,0.1,81
ボラ,128,19.2,5.0,0.1,87
ホンモロコ,113,17.5,4.1,0.1,86
キハダ,106,24.3,0.4,Tr,43
クロマグロ,125,26.4,1.4,0.1,49
ビンチョウマグロ,117,26.0,0.7,0.2,38
ミナミマグロ,93,21.6,0.1,0.1,43
メジマグロ,152,25.2,4.8,0.1,42
メバチ,108,22.8,1.2,0.2,49
シーチキン,97,18.3,2.5,0.4,260
はごろも煮,136,19.0,2.3,9.9,760
銀ムツ,272,13.3,22.9,0.1,65
マナガツオ,175,17.1,10.9,Tr,160
ミナミクロタチ,120,21.7,3.0,0.1,120
ミナミダラ,72,16.4,0.3,Tr,220
ムツ,189,16.7,12.6,Tr,85
メジナ,125,19.4,4.5,0.1,91
メバル,109,18.1,3.5,Tr,75
メルルーサ,77,17.0,0.6,Tr,140
ヤツメウナギ,273,15.8,21.8,0.2,49
ヤマメ,119,18.4,4.3,0.3,50
ワカサギ,77,14.4,1.7,0.1,200
アカガイ,74,13.5,0.3,3.5,300
アゲマキ,48,8.1,0.6,2.0,600
アサリ,30,6.0,0.3,0.4,870
アワビ,73,12.7,0.3,4.0,330
イガイ,70,10.3,1.4,3.2,540
イタヤガイ,59,10.8,0.8,1.5,450
エスカルゴ,82,16.5,1.0,0.8,260
牡蠣,60,6.6,1.4,4.7,520
サザエ,89,19.4,0.4,0.8,240
サルボウ,135,15.9,2.2,12.9,870
シジミ,64,7.5,1.4,4.5,180
タイラガイ,100,21.8,0.2,1.5,260
タニシ,80,13.0,1.1,3.6,23
ツブ,86,17.8,0.2,2.3,380
トコブシ,84,16.0,0.4,3.0,260
トリガイ,86,12.9,0.3,6.9,100
バイ,87,16.3,0.6,3.1,220
バカガイ,61,10.9,0.5,2.4,300
ハマグリ,39,6.1,0.6,1.8,780
ホタテ,72,13.5,0.9,1.5,320
ホッキガイ,73,11.1,1.1,3.8,250
ミルガイ,82,18.3,0.4,0.3,330
甘海老,87,19.8,0.3,0.1,300
伊勢海老,92,20.9,0.4,Tr,350
車海老,97,21.6,0.6,Tr,170
桜海老,91,18.2,1.5,Tr,830
大正海老,95,21.7,0.3,0.1,200
芝海老,83,18.7,0.4,0.1,250
バナメイエビ,91,19.6,0.6,0.7,140
ブラックタイガー,82,18.4,0.3,0.3,150
干しエビ,233,48.6,2.8,0.3,1500
ガザミ,65,14.4,0.3,0.3,360
毛ガニ,72,15.8,0.5,0.2,220
ズワイガニ,63,13.9,0.4,0.1,310
タラバガニ,59,13.0,0.3,0.2,340
アカイカ,89,17.9,1.4,Tr,200
ケンサキイカ,84,17.5,1.0,0.1,210
コウイカ,66,14.9,0.3,0.1,280
スルメイカ,83,17.9,0.8,0.1,210
ホタルイカ,84,11.8,3.5,0.2,270
ヤリイカ,85,17.6,1.0,0.4,170
スルメ,334,69.2,4.3,0.4,890
サキイカ,279,45.5,3.1,17.3,2700
塩辛,117,15.2,3.4,6.5,2700
イイダコ,70,14.6,0.8,0.1,250
マダコ,76,16.4,0.7,0.1,280
あみ,233,19.1,1.8,35.1,2700
うに,120,16.0,4.8,3.3,220
オキアミ,94,15.0,3.2,0.2,420
クラゲ,22,5.2,0.1,Tr,110
シャコ,98,19.2,1.7,0.2,310
ナマコ,23,4.6,0.3,0.5,680
コノワタ,64,11.4,1.8,0.5,1800
ホヤ,30,5.0,0.8,0.8,1300
カニカマ,90,12.1,0.5,9.2,850
かまぼこ,95,12.0,0.9,9.7,1000
竹輪,121,12.2,2.0,13.5,830
ツミレ,113,12.0,4.3,6.5,570
ナルト,80,7.6,0.4,11.6,800
ハンペン,94,9.9,1.0,11.4,590
さつま揚げ,139,12.5,3.7,13.9,730
魚肉ハム,158,13.4,6.7,11.1,900
魚肉ソーセージ,161,11.5,7.2,12.6,810
イノシシ,268,18.8,19.8,0.5,45
イノブタ,304,18.1,24.1,0.3,50
うさぎ,146,20.5,6.3,Tr,35
牛肩ロース,411,13.8,37.4,0.2,42
牛小間,403,14.0,36.5,0.2,42
牛リブロース,573,9.7,56.5,0.1,39
牛サーロイン,498,11.7,47.5,0.3,32
牛バラ,517,11.0,50.0,0.1,44
牛モモ,259,19.2,18.7,0.5,45
牛ランプ,347,15.1,29.9,0.4,40
牛ヒレ,223,19.1,15.0,0.3,40
牛ミンチ,272,17.1,21.1,0.3,64
牛タン,356,13.3,31.8,0.2,60
牛ハツ,142,16.5,7.6,0.1,70
牛レバー,132,19.6,3.7,3.7,55
牛マメ,131,16.7,6.4,0.2,80
牛ミノ,182,24.5,8.4,0,51
牛ハチノス,200,12.4,15.7,0,39
牛センマイ,62,11.7,1.3,0,50
牛ギアラ,329,11.1,30.0,0,38
牛ヒモ,287,9.9,26.1,0,77
牛シマチョウ,162,9.3,13.0,0,61
牛テッポウ,115,11.6,7.0,0,87
牛コブクロ,106,18.4,3.0,0,79
牛ハラミ,301,14.9,25.2,0.3,47
ローストビーフ,196,21.7,11.7,0.9,310
コンビーフ,203,19.8,13.0,1.7,690
ビーフジャーキー,315,54.8,7.8,6.4,1900
スモークタン,283,18.1,23.0,0.9,630
馬肉,110,20.1,2.5,0.3,50
鯨肉,106,24.1,0.4,0.2,62
鹿肉,110,22.3,1.5,0.5,58
豚小間,216,18.5,14.6,0.2,53
豚肩ロース,253,17.1,19.2,0.1,54
豚ロース,263,19.3,19.2,0.2,42
豚バラ,395,14.4,35.4,0.1,50
豚モモ,183,20.5,10.2,0.2,47
豚ヒレ,130,22.2,3.7,0.3,56
豚ミンチ,236,17.7,17.2,0.1,57
豚タン,221,15.9,16.3,0.1,80
豚ハツ,135,16.2,7.0,0.1,80
豚レバー,128,20.4,3.4,2.5,55
豚ガツ,121,17.4,5.1,0,100
豚ホルモン,179,11.7,13.8,0,21
豚コブクロ,70,14.6,0.9,0,130
豚足,230,20.1,16.8,Tr,110
ボンレスハム,118,18.7,4.0,1.8,1100
ロースハム,196,16.5,13.9,1.3,1000
ショルダーハム,231,16.1,18.2,0.6,640
生ハム,247,24.0,16.6,0.5,1100
プレスハム,118,15.4,4.5,3.9,930
チョップドハム,135,11.7,4.2,12.7,1000
ベーコン,405,12.9,39.1,0.3,800
ロースベーコン,211,16.8,14.6,3.2,870
ショルダーベーコン,186,17.2,11.9,2.5,940
ウインナー,321,13.2,28.5,3.0,730
セミドライソーセージ,339,15.4,29.7,2.6,1100
ドライソーセージ,497,25.4,43.0,2.1,1400
フランクフルト,298,12.7,24.7,6.2,740
ボロニアソーセージ,251,12.5,21.0,2.9,830
リオナソーセージ,192,14.9,13.1,3.7,910
レバーソーセージ,368,14.7,33.5,1.9,650
ソーセージ,270,11.8,22.7,4.7,850
焼豚,172,19.4,8.2,5.1,930
マトン,225,19.8,15.0,0.2,62
ラム,233,17.1,17.1,0.1,70
ヤギ肉,107,21.9,1.5,0.2,45
うずら肉,208,20.5,12.9,0.1,35
フォアグラ,510,8.3,49.9,1.5,44
真鴨,128,23.6,3.0,0.1,72
合鴨,333,14.2,29.0,0.1,62
アヒル肉,250,14.9,19.8,0.1,67
キジ肉,108,23.0,1.1,0.1,38
七面鳥,106,23.5,0.7,0.1,37
鶏手羽肉,195,23.0,10.4,0,44
鶏胸肉,244,19.5,17.2,0,31
鶏もも肉,253,17.3,19.1,0,42
鶏ささみ,114,24.6,1.1,0,40
鶏手羽先,226,17.4,16.2,0,78
鶏手羽元,197,18.2,12.8,0,80
鶏ミンチ,186,17.5,12.0,0,55
鶏ハツ,207,14.5,15.5,Tr,85
鶏レバー,111,18.9,3.1,0.6,85
鶏砂肝,94,18.3,1.8,Tr,55
鶏軟骨,54,12.5,0.4,0.4,390
チキンナゲット,245,15.5,13.7,14.9,630
鶏つくね,235,15.2,15.2,9.3,720
イナゴ佃煮,247,26.3,1.4,32.3,1900
カエル肉,99,22.3,0.4,0.3,33
スッポン,197,16.4,13.4,0.5,69
ハチノコ,250,16.2,7.2,30.2,680
ピータン,214,13.7,16.5,0,780
烏骨鶏卵,176,12.0,13.0,0.4,140
うずら卵,179,12.6,13.1,0.3,130
鶏卵,151,12.3,10.3,0.3,140
ポーチドエッグ,164,12.3,11.7,0.2,110
卵黄,387,16.5,33.5,0.1,48
卵白,47,10.5,Tr,0.4,180
たまご豆腐,79,6.4,5.0,2.0,370
牛乳,80,3.6,5.1,4.7,55
脱脂粉乳,359,34.0,1.0,53.3,570
無糖練乳,144,6.8,7.9,11.2,140
加糖練乳,332,7.7,8.5,56.0,96
生クリーム,433,2.0,45.0,3.1,27
ホイップクリーム,413,4.0,38.4,12.9,130
コーヒーフレッシュ,228,4.8,21.6,3.7,160
ヨーグルト,62,3.6,3.0,4.9,48
ナチュラルチーズ,356,28.9,25.0,1.4,780
カマンベールチーズ,310,19.1,24.7,0.9,800
クリームチーズ,346,8.2,33.0,2.3,260
ゴーダチーズ,380,25.8,29.0,1.4,800
チェダーチーズ,423,25.7,33.8,1.4,800
パルメザンチーズ,475,44.0,30.8,1.9,1500
ブルーチーズ,349,18.8,29.0,1.0,1500
マスカルポーネチーズ,293,4.4,28.2,4.3,35
モッツァレラチーズ,276,18.4,19.9,4.2,70
リコッタチーズ,162,7.1,11.5,6.7,160
プロセスチーズ,339,22.7,26.0,1.3,1100
アイスクリーム,180,3.9,8.0,23.2,110
ソフトクリーム,146,3.8,5.6,20.1,65
カゼイン,378,86.2,1.5,0,10
シャーベット,127,0.9,1.0,28.7,13
ホエーパウダー,362,12.5,1.2,77.0,690
ヤギ乳,63,3.1,3.6,4.5,35
アマニ油,921,0,100.0,0,0
エゴマ油,921,0,100.0,0,Tr
オリーブ油,921,0,100.0,0,Tr
ごま油,921,0,100.0,0,Tr
米ぬか油,921,0,100.0,0,0
大豆油,921,0,100.0,0,0
とうもろこし油,921,0,100.0,0,0
なたね油,921,0,100.0,0,0
パーム油,921,0,100.0,0,0
サラダ油,921,0,100.0,0,0
ぶどう油,921,0,100.0,0,0
綿実油,921,0,100.0,0,0
やし油,921,0,100.0,0,0
落花生油,921,0,100.0,0,0
牛脂,940,0.2,99.8,0,1
ラード,941,0,100.0,0,0
バター(有塩),745,0.6,81.0,0.2,750
バター(無塩),763,0.5,83.0,0.2,11
発酵バター,752,0.6,80.0,4.4,510
マーガリン,769,0.4,83.1,0.4,500
ファットスプレッド,637,0.2,69.1,0,420
ショートニング,920,0,99.9,0,0
甘納豆(あずき)　　　,296,5.6,0.6,67.1,45
甘納豆(いんげんまめ),302,5.5,1.1,67.6,67
甘納豆(えんどう),310,5.2,1.0,70.1,88
今川焼,221,4.5,1.0,48.5,59
ういろう,183,1.1,0.2,44.1,1
うぐいす餅,241,3.6,0.4,55.7,36
柏餅,206,4.0,0.4,46.7,55
カステラ,319,6.2,4.6,63.2,54
カルカン,230,2.1,0.3,54.7,2
きび団子,304,1.7,0.3,73.5,1
ぎゅうひ,257,1.3,0.2,62.5,1
きんつば,265,6.0,0.7,58.6,130
草餅,229,4.2,0.4,52.1,17
みたらし団子,197,3.1,0.4,45.2,250
くず餅,91,0.1,0.1,22.5,1
五平餅,181,3.0,0.5,41.0,230
桜餅,239,4.5,0.4,54.3,45
笹団子,239,3.9,0.5,54.7,26
大福,235,4.8,0.5,52.8,46
ちまき,153,1.3,0.2,36.4,1
どら焼き,284,6.6,2.5,58.7,140
生八橋,279,4.5,0.4,64.3,18
ねりきり,264,5.3,0.3,60.1,2
カステラまんじゅう,294,6.6,1.6,63.4,44
葛まんじゅう,220,3.1,0.2,51.4,45
栗まんじゅう,309,6.0,1.3,68.2,25
唐まんじゅう,297,6.2,2.1,63.4,24
蒸し饅頭,260,4.9,0.4,59.2,63
あんまん,280,6.1,5.7,51.1,11
肉まん,260,10.0,5.1,43.5,460
もなか,285,4.8,0.4,65.6,2
ゆべし,327,2.4,3.5,71.2,230
練り羊羹,296,3.6,0.2,70.0,3
水羊羹,171,2.6,0.1,40.0,57
蒸し羊羹,242,4.4,0.3,55.4,83
芋かりんとう,476,1.4,20.5,71.3,13
おこし,383,3.8,0.8,90.1,95
おのろけ豆,448,11.7,13.5,69.8,390
かりんとう,440,7.6,11.6,76.3,7
清酒,109,0.4,Tr,4.9,2
純米酒,103,0.4,Tr,3.6,4
吟醸酒,104,0.3,0,3.6,2
ビール,40,0.3,0,3.1,3
発泡酒,45,0.1,0,3.6,1
白ワイン,73,0.1,Tr,2.0,3
赤ワイン,73,0.2,Tr,1.5,2
ロゼワイン,77,0.1,Tr,4.0,4
紹興酒,127,1.7,Tr,5.1,15
焼酎,206,0,0,0,-
ウィスキー,237,0,0,0,2
ブランデー,237,0,0,0,4
ウォッカ,240,0,0,Tr,Tr
ジン,284,0,Tr,0.1,Tr
ラム,240,0,Tr,0.1,3
マオタイ酒,322,0,0,0,Tr
梅酒,156,0.1,Tr,20.7,4
本みりん,241,0.3,Tr,43.2,3
キュラソー,322,Tr,Tr,26.4,1
スイートワイン,133,0.1,0,13.4,5
ペパーミント酒,302,0,0,37.6,4
ベルモット酒,152,0.1,0,16.4,4
緑茶,329,29.1,4.1,43.9,11
抹茶,324,29.6,5.3,39.5,6
煎茶,331,24.5,4.7,47.7,3
番茶,0,Tr,0,0.1,2
ほうじ茶,0,Tr,0,0.1,1
玄米茶,0,0,0,0,2
烏龍茶,0,Tr,0,0.1,1
紅茶,311,20.3,2.5,51.7,3
コーヒー,4,0.2,Tr,0.7,1
インスタントコーヒー,288,14.7,0.3,56.5,32
ココア,271,18.5,21.6,42.4,16
ミルクココア,412,7.4,6.8,80.4,270
青汁,375,13.8,4.4,70.2,230
甘酒,81,1.7,0.1,18.3,60
昆布茶,98,5.7,0.4,42.3,19000
スポーツドリンク,21,0,Tr,5.1,31
コーラ,46,0.1,Tr,11.4,2
サイダー,41,Tr,Tr,10.2,4
麦茶,1,Tr,0,0.3,1
ウスターソース,117,1.0,0.1,26.8,3300
中濃ソース,132,0.8,0.1,30.8,2300
お好み焼きソース,148,1.6,0.1,34.3,2000
豆板醤,60,2.0,2.3,7.9,7000
チリペッパーソース,55,0.7,0.5,5.2,630
ラー油,919,0.1,99.8,Tr,Tr
濃口醤油,71,7.7,0,10.1,5700
薄口醤油,54,5.7,0,7.8,6300
たまり醤油,111,11.8,0,15.9,5100
白醤油,87,2.5,0,19.2,5600
だし醤油,37,4.0,0,5.2,2900
食塩,0,0,0,0,39000
並塩,0,0,0,0,38000
精製塩,0,0,0,0,39000
黒酢,54,1.0,0,9.0,10
穀物酢,25,0.1,0,2.4,6
米酢,46,0.2,0,7.4,12
バルサミコ酢,99,0.5,0,19.4,29
ぶどう酢,22,0.1,Tr,1.2,4
リンゴ酢,26,0.1,0,2.4,18
鰹だし,3,0.5,0.1,Tr,20
昆布だし,4,0.1,Tr,0.9,61
椎茸だし,4,0.1,0,0.9,3
煮干しだし,1,0.1,0.1,Tr,38
鶏ガラ,7,1.1,0.2,Tr,30
中華だし,3,0.8,0,Tr,20
コンソメ,6,1.3,0,0.3,180
おでんだし,168,9.6,0.1,32.2,22000
めんつゆ(ストレート),44,2.2,0,8.7,1300
めんつゆ(3倍濃縮),98,4.5,0,20.0,3900
甘酢,125,0.1,0,28.4,470
オイスターソース,107,7.7,0.3,18.3,4500
黄身酢,230,6.5,13.0,20.3,2300
ごま酢,217,4.0,8.0,30.2,680
ごまダレ,285,7.4,14.1,30.1,1700
三杯酢,86,0.9,0,18.1,780
二杯酢,57,3.5,0,8.6,2500
すし酢,107,0.1,0,23.8,3400
デミグラスソース,82,2.9,3.0,11.0,520
甜麺醤,256,8.5,7.7,38.1,2900
ナンプラー,48,9.1,0.1,2.7,9000
ホワイトソース,99,1.8,6.2,9.2,380
ポン酢しょうゆ,47,3.4,0.1,8.2,2300
ミートソース,101,3.8,5.0,10.1,610
焼き鳥のタレ,169,4.3,2.2,33.1,3300
柚子こしょう,49,1.3,0.8,9.3,9900
トマトピューレ,41,1.9,0.1,9.9,19
トマトペースト,89,3.8,0.1,22.0,55
ケチャップ,119,1.7,Tr,27.4,1300
トマトソース,44,2.0,0.2,8.5,240
チリソース,115,1.8,0.1,26.3,1200
フレンチドレッシング,406,0.1,41.9,5.9,1200
和風ドレッシング,198,2.2,18.4,5.1,1500
胡麻ドレッシング,360,8.5,26.3,21.2,1100
サウザンアイランドドレッシング,416,1.0,41.4,9.2,1400
マヨネーズ,703,1.5,75.3,4.5,690
米味噌,217,9.7,3.0,37.9,2400
麦味噌,198,9.7,4.3,30.0,4200
豆味噌,217,17.2,10.5,14.5,4300
減塩味噌,192,10.8,5.7,24.5,4100
合わせ味噌,194,13.2,5.7,22.4,5600
辛子酢味噌,221,5.0,2.1,44.6,1300
胡麻味噌,258,9.4,9.9,32.9,1600
酢味噌,216,4.9,1.5,44.8,1200
練り味噌,273,5.5,1.7,59.0,1400
カレールウ,512,6.5,34.1,44.7,4200
ハヤシルウ,512,5.8,33.2,47.5,4200
酒かす,227,14.9,1.5,23.8,5
みりん風調味料,226,0.1,0,54.9,68
オールスパイス,374,5.6,5.6,75.2,53
オニオンパウダー,364,8.8,1.1,79.8,52
和からし(粉),436,33.0,14.3,43.7,34
和からし(練り),315,5.9,14.5,40.1,2900
マスタード,174,4.8,10.6,13.1,1200
粒入りマスタード,229,7.6,16.0,12.7,1600
カレー粉,415,13.0,12.2,63.3,40
クローブ,417,7.2,13.6,66.4,280
黒コショウ,364,11.0,6.0,66.6,65
白コショウ,378,10.1,6.4,70.1,4
山椒,375,10.3,6.2,69.6,10
シナモン,364,3.6,3.5,79.6,23
おろし生姜,43,0.7,0.6,8.6,580
セージ,384,6.4,10.1,66.9,120
タイム,352,6.5,5.2,69.8,13
チリパウダー,374,15.0,8.2,60.1,2500
唐辛子粉,419,16.2,9.7,66.8,4
ナツメグ,559,5.7,38.5,47.5,15
ガーリックパウダー,382,19.9,0.8,73.8,18
おろしニンニク,171,4.7,0.5,37.0,1800
バジル(乾),307,21.1,2.2,50.6,59
パセリ(乾),341,28.7,2.2,51.6,880
パプリカ(乾),389,15.5,11.6,55.6,60
わさび(粉),384,16.5,4.4,69.7,30
わさび(練り),265,3.3,10.3,39.8,2400
パン酵母(圧搾),103,16.5,1.5,12.1,39
パン酵母(乾燥),313,37.1,6.8,43.1,120
天ぷら用バッター,137,3.4,0.5,29.7,81
ベーキングパウダー,127,Tr,1.2,29.0,6800
ビーフカレー(レトルトパウチ),118,3.3,7.3,9.8,510
コーンクリームスープ(粉),425,8.1,13.7,67.4,2800
コーンクリームスープ(レトルト),86,2.0,4.8,8.6,280
ビーフカレー(レトルト),118,6.0,7.2,7.4,290