原材料名,個,大さじ,小さじ,カップ,合,升,切れ,片,丁,本,束,枚,尾,杯
オートミール,,6,2,80,,,,,,,,,,
薄力粉,,9,3,110,,,,,,,,,,
中力粉,,9,3,110,,,,,,,,,,
強力粉,,9,3,110,,,,,,,,,,
小麦粉,,9,3,110,,,,,,,,,,
パン粉(生),,3,1,40,,,,,,,,,,
パン粉(乾燥),,4,2,45,,,,,,,,,,
玄米,,,,,150,1500,,,,,,,,
お米,,,,,140,1400,,,,,,,,
お米(うるち米),,,,,140,1400,,,,,,,,
お米(もち米),,,,,140,1400,,,,,,,,
胚芽精米,,,,,140,1400,,,,,,,,
発芽玄米,,,,,150,1500,,,,,,,,
上新粉,,9,3,130,,,,,,,,,,
玄米粉,,7,2,85,,,,,,,,,,
米粉,,9,3,100,,,,,,,,,,
白玉粉,,9,3,110,,,,,,,,,,
道明寺粉,,12,4,150,,,,,,,,,,
コーングリッツ,,9,3,130,,,,,,,,,,
コーンフラワー,,8,3,120,,,,,,,,,,
さつま芋,250,,,,,,,,,,,,,
里芋,50,,,,,,,,,,,,,
じゃが芋,150,,,,,,,,,,,,,
くず粉,,9,3,130,,,,,,,,,,
米でん粉,,9,3,130,,,,,,,,,,
小麦でん粉,,9,3,130,,,,,,,,,,
サゴでん粉,,9,3,130,,,,,,,,,,
さつまいもでん粉,,9,3,130,,,,,,,,,,
片栗粉,,9,3,130,,,,,,,,,,
とうもろこしでん粉,,9,3,130,,,,,,,,,,
黒砂糖,,9,3,130,,,,,,,,,,
和三盆糖,,9,3,130,,,,,,,,,,
上白糖,,9,3,130,,,,,,,,,,
砂糖,,9,3,130,,,,,,,,,,
三温糖,,9,3,130,,,,,,,,,,
グラニュー糖,,12,4,180,,,,,,,,,,
ざらめ,,15,5,200,,,,,,,,,,
角砂糖,4,,,,,,,,,,,,,
コーヒーシュガー,,8,3,110,,,,,,,,,,
粉糖,,9,3,,,,,,,,,,,
水あめ,,21,7,280,,,,,,,,,,
ぶどう糖,,21,7,280,,,,,,,,,,
果糖,,21,7,280,,,,,,,,,,
黒蜜,,21,7,280,,,,,,,,,,
はちみつ,,21,7,280,,,,,,,,,,
メープルシロップ,,21,7,280,,,,,,,,,,
木綿豆腐,,,,,,,,,350,,,,,
絹ごし豆腐,,,,,,,,,350,,,,,
沖縄豆腐,,,,,,,,,350,,,,,
ゆし豆腐,,,,,,,,,350,,,,,
焼き豆腐,,,,,,,,,350,,,,,
金山寺味噌,,18,6,230,,,,,,,,,,
ひしお味噌,,18,6,230,,,,,,,,,,
ココナッツパウダー,,9,3,120,,,,,,,,,,
ごま,,9,3,120,,,,,,,,,,
ねりごま,,15,5,210,,,,,,,,,,
ピーナッツバター,,12,6,,,,,,,,,,,
アスパラガス,,,,,,,,,,20,100,,,
エンダイブ,,,,,,,,,,,,,,
トウミョウ,,,,,,,,,,,,,,
さやえんどう,,,,,,,,,,,,,,
スナップえんどう,,,,,,,,,,,,,,
グリンピース,,,,,,,,,,,,,,
大阪しろ菜,,,,,,,,,,,,,,
おかひじき,,,,,,,,,,,,,,
オクラ,,,,,,,,,,,,,,
かぶ,80,,,,,,,,,,,,,
かぶの漬物,,,,,,,,,,,,,,
かぶのぬか漬,,,,,,,,,,,,,,
かぼちゃ,1200,,,,,,,,,,,,,
西洋かぼちゃ,,,,,,,,,,,,,,
からし菜,,,,,,,,,,,,,,
カリフラワー,500,,,,,,,,,,,,,
かんぴょう,,,,,,,,,,,,,,
菊の花,,,,,,,,,,,,,,
菊のり,,,,,,,,,,,,,,
キャベツ,1200,,,,,,,,,,,,,
グリーンボール,,,,,,,,,,,,,,
レッドキャベツ,,,,,,,,,,,,,,
きゅうり,,,,,,,,,,100,,,,
きゅうりの塩漬,,,,,,,,,,,,,,
きゅうりのしょうゆ漬,,,,,,,,,,,,,,
きゅうりのぬか漬,,,,,,,,,,,,,,
ピクルス(スイート型),,,,,,,,,,,,,,
ピクルス(サワー型),,,,,,,,,,,,,,
キンツァイ,,,,,,,,,,,,,,
クレソン,,,,,,,,,,,,,,
くわい,,,,,,,,,,,,,,
ケール,,,,,,,,,,,,,,
コールラビ,,,,,,,,,,,,,,
こごみ,,,,,,,,,,,,,,
ごぼう,,,,,,,,,,150,,,,
ザーサイ,,,,,,,,,,,,,,
山東菜,,,,,,,,,,,,,,
四角豆,,,,,,,,,,,,,,
ししとう,,,,,,,,,,,,,,
しそ(葉),,,,,,,,,,,,,,
しそ(実),,,,,,,,,,,,,,
十六ささげ,,,,,,,,,,,,,,
春菊,,,,,,,,,,,200,,,
じゅんさい,,,,,,,,,,,,,,
葉しょうが,,,,,,,,,,,,,,
しょうが,,,,,,,,12,,,,,,
ガリ,,,,,,,,,,,,,,
白瓜,,,,,,,,,,,,,,
白瓜(塩漬),,,,,,,,,,,,,,
白瓜(奈良漬),,,,,,,,,,,,,,
ずいき,,,,,,,,,,,,,,
ずいき(乾),,,,,,,,,,,,,,
すぐき菜,,,,,,,,,,,,,,
ズッキーニ,,,,,,,,,,200,,,,
せり,,,,,,,,,,,,,,
セロリ,,,,,,,,,,100,,,,
ぜんまい,,,,,,,,,,,,,,
そらまめ,,,,,,,,,,,,,,
タアサイ,,,,,,,,,,,,,,
かいわれだいこん,,,,,,,,,,,,,,
大根,,,,,,,,,,1000,,,,
切干しだいこん(乾),,,,,,,,,,,,,,
ぬか漬,,,,,,,,,,,,,,
たくあん,,,,,,,,,,,,,,
べったら漬,,,,,,,,,,,,,,
福神漬,,,,,,,,,,,,,,
高菜,,,,,,,,,,,,,,
高菜漬,,,,,,,,,,,,,,
竹の子,200,,,,,,,,,,,,,
メンマ,,,,,,,,,,,,,,
たまねぎ,200,,,,,,,,,,,,,
赤たまねぎ,,,,,,,,,,,,,,
葉たまねぎ,,,,,,,,,,,,,,
タラの芽,,,,,,,,,,,,,,
チコリ,,,,,,,,,,,,,,
チンゲンサイ,,,,,,,,,,,,,,
つくし,,,,,,,,,,,,,,
つるな,,,,,,,,,,,,,,
つるむらさき,,,,,,,,,,,,,,
つわぶき,,,,,,,,,,,,,,
とうがらし,,,,,,,,,,,,,,
冬瓜,,,,,,,,,,,,,,
スイートコーン,,,,,,,,,,350,,,,
ヤングコーン,,,,,,,,,,,,,,
トマト,170,,,,,,,,,,,,,
ミニトマト,,,,,,,,,,,,,,
ホールトマト缶,,,,,,,,,,,,,,
トマトジュース,,,,,,,,,,,,,,
トレビス,,,,,,,,,,,,,,
とんぶり,,,,,,,,,,,,,,
長崎白菜,,,,,,,,,,,,,,
ナス,,,,,,,,,,,,,,
米ナス,,,,,,,,,,,,,,
なずな,,,,,,,,,,,,,,
菜花,,,,,,,,,,,,,,
ゴーヤ,,,,,,,,,,250,,,,
にら,,,,,,,,,,,100,,,
人参,,,,,,,,,,170,,,,
人参グラッセ,,,,,,,,,,,,,,
人参ジュース,,,,,,,,,,,,,,
葉ニンニク,,,,,,,,,,,,,,
ねぎ,,,,,,,,,,100,,,,
葉ねぎ,,,,,,,,,,,,,,
小ネギ,,,,,,,,,,7,55,,,
野沢菜,,,,,,,,,,,,,,
野沢菜漬,,,,,,,,,,,,,,
のびる,,,,,,,,,,,,,,
白菜,2000,,,,,,,,,,,,,
白菜漬,,,,,,,,,,,,,,
キムチ,,,,,,,,,,,,,,
パクチー,,,,,,,,,,,,,,
バジル,,,,,,,,,,,,,,
パセリ,,,,,,,,,,,,,,
二十日大根,,,,,,,,,,,,,,
はやとうり,,,,,,,,,,,,,,
ビーツ,,,,,,,,,,,,,,
ピーマン,35,,,,,,,,,,,,,
赤ピーマン,150,,,,,,,,,,,,,
黄ピーマン,150,,,,,,,,,,,,,
トマピー,,,,,,,,,,,,,,
日野菜,,,,,,,,,,,,,,
広島菜,,,,,,,,,,,,,,
ふき,,,,,,,,,,,,,,
ふきのとう,,,,,,,,,,,,,,
藤豆,,,,,,,,,,,,,,
フダンソウ,,,,,,,,,,,,,,
ブロッコリー,200,,,,,,,,,,,,,
へちま,,,,,,,,,,,,,,
ほうれん草,,,,,,,,,,,200,,,
ホースラディシュ,,,,,,,,,,,,,,
まこも,,,,,,,,,,,,,,
水かけ菜,,,,,,,,,,,,,,
水菜,,,,,,,,,,,200,,,
三つ葉,,,,,,,,,,,,,,
壬生菜,,,,,,,,,,,,,,
みょうが,,,,,,,,,,,,,,
みょうがたけ,,,,,,,,,,,,,,
むかご,,,,,,,,,,,,,,
芽キャベツ,,,,,,,,,,,,,,
めたで,,,,,,,,,,,,,,
もやし,250,,,,,,,,,,,,,
ブラックマッペもやし,250,,,,,,,,,,,,,
緑豆もやし,250,,,,,,,,,,,,,
モロヘイヤ,,,,,,,,,,,,,,
やまごぼう(みそ漬),,,,,,,,,,,,,,
ゆりね,,,,,,,,,,,,,,
ヨウサイ,,,,,,,,,,,,,,
ヨメナ,,,,,,,,,,,,,,
落花生,,,,,,,,,,,,,,
らっきょう,,,,,,,,,,,,,,
エシャロット,,,,,,,,,,,,,,
リーキ,,,,,,,,,,,,,,
ルッコラ,,,,,,,,,,,,,,
ルバーブ,,,,,,,,,,,,,,
レタス,300,,,,,,,,,,,,,
サラダ菜,300,,,,,,,,,,,,,
リーフレタス,300,,,,,,,,,,,,,
サニーレタス,300,,,,,,,,,,,,,
サンチュ,,,,,,,,,,,,,,
コスレタス,,,,,,,,,,,,,,
レンコン,180,,,,,,,,,,,,,
わけぎ,,,,,,,,,,,,,,
ワサビ,,,,,,,,,,,,,,
わさび漬,,,,,,,,,,,,,,
わらび,,,,,,,,,,,,,,
あけび,,,,,,,,,,,,,,
アセロラ,,,,,,,,,,,,,,
アテモヤ,,,,,,,,,,,,,,
アボカド,,,,,,,,,,,,,,
あんず,,,,,,,,,,,,,,
あんず(乾),,,,,,,,,,,,,,
あんずジャム,,,,,,,,,,,,,,
いちご,,,,,,,,,,,,,,
いちごジャム,,,,,,,,,,,,,,
ドライいちご,,,,,,,,,,,,,,
いちじく(生),,,,,,,,,,,,,,
いちじく(乾),,,,,,,,,,,,,,
梅干し,,,,,,,,,,,,,,
グリーンオリーブ,,,,,,,,,,,,,,
オリーブ,,,,,,,,,,,,,,
スタッフドオリーブ,,,,,,,,,,,,,,
柿,150,,,,,,,,,,,,,
干し柿,,,,,,,,,,,,,,
かりん,,,,,,,,,,,,,,
伊予柑,,,,,,,,,,,,,,
温州みかん,100,,,,,,,,,,,,,
オレンジ,250,,,,,,,,,,,,,
マーマレード,,,,,,,,,,,,,,
オロブランコ,,,,,,,,,,,,,,
かぼす,,,,,,,,,,,,,,
河内晩柑,,,,,,,,,,,,,,
清見,,,,,,,,,,,,,,
金柑,,,,,,,,,,,,,,
グレープフルーツ,400,,,,,,,,,,,,,
三宝柑,,,,,,,,,,,,,,
シークヮーサー,,,,,,,,,,,,,,
不知火,,,,,,,,,,,,,,
すだち,,,,,,,,,,,,,,
せとか,,,,,,,,,,,,,,
セミノール,,,,,,,,,,,,,,
だいだい,,,,,,,,,,,,,,
夏みかん,,,,,,,,,,,,,,
八朔,,,,,,,,,,,,,,
はるみ,,,,,,,,,,,,,,
日向夏,,,,,,,,,,,,,,
文旦,,,,,,,,,,,,,,
ポンカン,,,,,,,,,,,,,,
ゆず,,,,,,,,,,,,,,
ライム,,,,,,,,,,,,,,
レモン,150,,,,,,,,,,,,,
キウイ,120,,,,,,,,,,,,,
キワノ,,,,,,,,,,,,,,
グァバ,,,,,,,,,,,,,,
グーズベリー,,,,,,,,,,,,,,
ぐみ,,,,,,,,,,,,,,
ココナッツウォーター,,,,,,,,,,,,,,
ココナッツミルク,,,,,,,,,,,,,,
ナタデココ,,,,,,,,,,,,,,
さくらんぼ,,,,,,,,,,,,,,
ざくろ,,,,,,,,,,,,,,
すいか,,,,,,,,,,,,,,
スターフルーツ,,,,,,,,,,,,,,
すもも,,,,,,,,,,,,,,
プルーン(生),,,,,,,,,,,,,,
プルーン(乾),,,,,,,,,,,,,,
チェリモヤ,,,,,,,,,,,,,,
ドラゴンフルーツ,,,,,,,,,,,,,,
ドリアン,,,,,,,,,,,,,,
梨,,,,,,,,,,,,,,
洋梨,,,,,,,,,,,,,,
なつめ,,,,,,,,,,,,,,
なつめやし,,,,,,,,,,,,,,
パインアップル,1200,,,,,,,,,,,,,
パイナップルジュース,,,,,,,,,,,,,,
ハスカップ,,,,,,,,,,,,,,
パッションフルーツ,,,,,,,,,,,,,,
バナナ,,,,,,,,,,150,,,,
ドライバナナ,,,,,,,,,,,,,,
パパイヤ,,,,,,,,,,,,,,
びわ,,,,,,,,,,,,,,
ぶどう,,,,,,,,,,,,,,
干しぶどう,,,,,,,,,,,,,,
ぶどうジャム,,,,,,,,,,,,,,
ブルーベリー,,,,,,,,,,,,,,
ブルーベリージャム,,,,,,,,,,,,,,
ホワイトサポテ,,,,,,,,,,,,,,
マクワ瓜,,,,,,,,,,,,,,
マルメロ,,,,,,,,,,,,,,
マンゴー,360,,,,,,,,,,,,,
マンゴスチン,,,,,,,,,,,,,,
メロン,2000,,,,,,,,,,,,,
桃,,,,,,,,,,,,,,
ネクター,,,,,,,,,,,,,,
ネクタリン,,,,,,,,,,,,,,
ヤマモモ,,,,,,,,,,,,,,
ライチ,,,,,,,,,,,,,,
ラズベリー,,,,,,,,,,,,,,
竜眼,,,,,,,,,,,,,,
りんご,350,,,,,,,,,,,,,
りんごジュース,,,,,,,,,,,,,,
りんごジャム,,,,,,,,,,,,,,
エノキダケ,100,,,,,,,,,,,,,
アラゲキクラゲ,,,,,,,,,,,,,,
キクラゲ,,,,,,,,,,,,,,
黒あわび茸,,,,,,,,,,,,,,
椎茸,100,,,,,,,,,,,,,
椎茸(乾),,,,,,,,,,,,,,
しめじ,100,,,,,,,,,,,,,
ぶなしめじ,,,,,,,,,,,,,,
ほんしめじ,,,,,,,,,,,,,,
タモギダケ,,,,,,,,,,,,,,
なめこ,,,,,,,,,,,,,,
ヌメリスギダケ,,,,,,,,,,,,,,
ウスヒラケ,,,,,,,,,,,,,,
エリンギ,100,,,,,,,,,,,,,
ヒラタケ,,,,,,,,,,,,,,
舞茸,100,,,,,,,,,,,,,
マッシュルーム,150,,,,,,,,,,,,,
松茸,,,,,,,,,,,,,,
柳松茸,,,,,,,,,,,,,,
あおさ,,,,,,,,,,,,,,
青のり,,,,,,,,,,,,,,
あま海苔,,,,,,,,,,,,,,
焼き海苔,,,,,,,,,,,,,,
味付け海苔,,,,,,,,,,,,,,
あらめ,,,,,,,,,,,,,,
岩海苔,,,,,,,,,,,,,,
海ぶどう,,,,,,,,,,,,,,
エゴノリ,,,,,,,,,,,,,,
オゴノリ,,,,,,,,,,,,,,
川海苔,,,,,,,,,,,,,,
昆布,,,,,,,,,,,,,,
刻み昆布,,,,,,,,,,,,,,
削り昆布,,,,,,,,,,,,,,
塩昆布,,,,,,,,,,,,,,
水前寺のり,,,,,,,,,,,,,,
てんぐさ,,,,,,,,,,,,,,
ところてん,,,,,,,,,,,,,,
角寒天,,,,,,,,,,,,,,
寒天,,,,,,,,,,,,,,
粉寒天,,,,,,,,,,,,,,
とさかのり,,,,,,,,,,,,,,
ひじき,,,,,,,,,,,,,,
ヒトエグサ,,,,,,,,,,,,,,
布海苔,,,,,,,,,,,,,,
まつも,,,,,,,,,,,,,,
むかでのり,,,,,,,,,,,,,,
もずく,,,,,,,,,,,,,,
わかめ,,,,,,,,,,,,,,
茎わかめ,,,,,,,,,,,,,,
めかぶ,,,,,,,,,,,,,,
アイナメ,,,,,,,,,,,,,,
アコウダイ,,,,,,,,,,,,,,
マアジ,,,,,,,,,,,,,150,
マルアジ,,,,,,,,,,,,,,
ニシマアジ,,,,,,,,,,,,,,
ムロアジ,,,,,,,,,,,,,,
くさや,,,,,,,,,,,,,,
アナゴ,,,,,,,,,,,,,,
アマダイ,,,,,,,,,,,,,,
アユ,,,,,,,,,,,,,,
アカウオ,,,,,,,,,,,,,,
アンコウ,,,,,,,,,,,,,,
あん肝,,,,,,,,,,,,,,
イカナゴ,,,,,,,,,,,,,,
イサキ,,,,,,,,,,,,,,
イシダイ,,,,,,,,,,,,,,
イトヨリダイ,,,,,,,,,,,,,,
イボダイ,,,,,,,,,,,,,,
ウルメイワシ,,,,,,,,,,,,,,
カタクチイワシ,,,,,,,,,,,,,,
マイワシ,,,,,,,,,,,,,100,
メザシ,,,,,,,,,,,,,,
しらす,,,,,,,,,,,,,,
タタミイワシ,,,,,,,,,,,,,,
アンチョビ,,,,,,,,,,,,,,
イワナ,,,,,,,,,,,,,,
ウグイ,,,,,,,,,,,,,,
ウナギ,,,,,,,,,,,,,,
うなぎ(肝),,,,,,,,,,,,,,
ウマヅラハギ,,,,,,,,,,,,,,
エイ,,,,,,,,,,,,,,
エソ,,,,,,,,,,,,,,
オイカワ,,,,,,,,,,,,,,
オオサガ,,,,,,,,,,,,,,
オコゼ,,,,,,,,,,,,,,
オヒョウ,,,,,,,,,,,,,,
カサゴ,,,,,,,,,,,,,,
カジカ,,,,,,,,,,,,,,
クロカジキ,,,,,,,100,,,,,,,
マカジキ,,,,,,,100,,,,,,,
メカジキ,,,,,,,100,,,,,,,
カツオ,,,,,,,,,,,,,,
ソウダガツオ,,,,,,,,,,,,,,
なまり節,,,,,,,,,,,,,,
かつお節,,,,,,,,,,,,,,
かます,,,,,,,,,,,,,,
マガレイ,,,,,,,,,,,,,,
マコガレイ,,,,,,,,,,,,,,
子持ちがガレイ,,,,,,,,,,,,,,
カワハギ,,,,,,,,,,,,,,
カンパチ,,,,,,,,,,,,,,
キス,,,,,,,,,,,,,,
キチジ,,,,,,,,,,,,,,
キビナゴ,,,,,,,,,,,,,,
キャビア,,,,,,,,,,,,,,
キングフリップ,,,,,,,,,,,,,,
ギンダラ,,,,,,,,,,,,,,
キンメダイ,,,,,,,,,,,,,,
グチ,,,,,,,,,,,,,,
コイ,,,,,,,,,,,,,,
マゴチ,,,,,,,,,,,,,,
メゴチ,,,,,,,,,,,,,,
コノシロ,,,,,,,,,,,,,,
カラフトマス,,,,,,,,,,,,,,
ギンザケ,,,,,,,,,,,,,,
サクラマス,,,,,,,,,,,,,,
鮭,,,,,,,100,,,,,,,
イクラ,,,,,,,,,,,,,,
スジコ,,,,,,,,,,,,,,
ニジマス,,,,,,,,,,,,,,
ベニザケ,,,,,,,,,,,,,,
キングサーモン,,,,,,,,,,,,,,
マサバ,,,,,,,80,,,,,,,
ゴマサバ,,,,,,,80,,,,,,,
塩サバ,,,,,,,80,,,,,,,
アブラツノザメ,,,,,,,,,,,,,,
ヨシキリザメ,,,,,,,,,,,,,,
フカヒレ,,,,,,,,,,,,,,
サヨリ,,,,,,,,,,,,,,
サワラ,,,,,,,,,,,,,,
サンマ,,,,,,,,,,,,,150,
シイラ,,,,,,,,,,,,,,
シシャモ,,,,,,,,,,,,,,
シタビラメ,,,,,,,,,,,,,,
シマアジ,,,,,,,,,,,,,,
シラウオ,,,,,,,,,,,,,,
シルバー,,,,,,,,,,,,,,
スズキ,,,,,,,,,,,,,,
